This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.6.12)  29 APR 2014 15:26
entering extended mode
**Untimed.tex
("E:\Documents\RIZWAN\M Tech stuff\thesis\Thesis\Untimed.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 97--98
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 s$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 97--98
\OT1/cmr/m/it/10 k-
 []


Overfull \hbox (34.62752pt too wide) in paragraph at lines 97--98
\OT1/cmr/m/it/10 resilient
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 s$
 []


Overfull \hbox (37.6826pt too wide) in paragraph at lines 97--98
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (28.84573pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (37.69301pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (15.50345pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (60.27827pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 Out[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; []\OT1/cmr/m/n/10 
)$
 []


Overfull \hbox (17.25343pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (18.68723pt too wide) in paragraph at lines 97--98
$\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (21.82623pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (30.73178pt too wide) in paragraph at lines 97--98
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (275.10631pt too wide) detected at line 98
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 Out[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; []\OT1/cmr/m/n/10 [\OML
/cmm/m/it/10 P \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ])) \OML/
cmm/m/it/10 and \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 2 \OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 : v[]\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 
v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
 []

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
